2025-02-07 15:30:56 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-02-07 15:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:56:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:56:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:56:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:57:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:57:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:57:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:57:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:58:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:58:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:58:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:58:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:59:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:59:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:59:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:59:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:00:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:00:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:00:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:00:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:01:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:01:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:01:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:01:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:01:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:01:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:02:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:02:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:02:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:02:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:03:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:03:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:03:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:03:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:04:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:04:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:04:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:04:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:05:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:05:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:05:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:05:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:06:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:06:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:06:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:06:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:07:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:07:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:07:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:07:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:07:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:08:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:08:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:08:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:08:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:09:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:09:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:09:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:09:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:10:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:10:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:10:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:10:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:10:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:11:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:11:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:11:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:11:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:11:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:12:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:12:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:12:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:12:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:13:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:13:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:13:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:13:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:13:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:14:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:14:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:14:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:14:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:14:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:14:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:15:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:15:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:15:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:15:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:15:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:15:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:15:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:16:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:16:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:16:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:16:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:16:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:16:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:16:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:17:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:17:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:17:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:17:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:17:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:18:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:18:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:18:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:18:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:18:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:19:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:19:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:19:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:19:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:20:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:20:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:20:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:20:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:21:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 16:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 16:21:05 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-02-07 16:21:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-02-07 16:21:06 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-02-07 16:21:06 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3453509[0m]
2025-02-07 16:21:07 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py'>
2025-02-07 16:21:07 | ERROR | stderr | Traceback (most recent call last):
2025-02-07 16:21:07 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py", line 1567, in _shutdown
2025-02-07 16:21:07 | ERROR | stderr |     lock.acquire()
2025-02-07 16:21:07 | ERROR | stderr | KeyboardInterrupt:
2025-02-08 00:08:42 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-02-08 00:08:42 | INFO | controller | Init controller
2025-02-08 00:08:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3534695[0m]
2025-02-08 00:08:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-02-08 00:08:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-02-08 00:08:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-02-08 00:09:55 | INFO | controller | Register a new worker: http://localhost:40000
2025-02-08 00:09:55 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2025-02-08 00:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32992 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:06 | INFO | controller | Register a new worker: http://localhost:40000
2025-02-08 00:10:06 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2025-02-08 00:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40442 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:48 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
